##############################################
##### BAD BOT PREVENTION BY HAUPT-PASCAL #####
##############################################

<IfModule mod_setenvif.c>
# BrowserMatchNoCase User-Agent ^$ bad_bot
BrowserMatchNoCase User-Agent "^Scrapy.*" bad_bot
BrowserMatchNoCase User-Agent "^SCrawlTest.*" bad_bot
BrowserMatchNoCase User-Agent "^Scrubby.*" bad_bot
BrowserMatchNoCase User-Agent "^scSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^Scumbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Search Publisher.*" bad_bot
BrowserMatchNoCase User-Agent "^search x-bot.*" bad_bot
BrowserMatchNoCase User-Agent "^Search-Channel.*" bad_bot
BrowserMatchNoCase User-Agent "^Search-Engine-Studio.*" bad_bot
BrowserMatchNoCase User-Agent "^search.KumKie.com.*" bad_bot
BrowserMatchNoCase User-Agent "^search.msn.com/msnbot.htm.*" bad_bot
BrowserMatchNoCase User-Agent "^search.updated.com.*" bad_bot
BrowserMatchNoCase User-Agent "^search.usgs.gov.*" bad_bot
BrowserMatchNoCase User-Agent "^Searcharoo.NET.*" bad_bot
BrowserMatchNoCase User-Agent "^SearchBlox.*" bad_bot
BrowserMatchNoCase User-Agent "^searchbot.*" bad_bot
BrowserMatchNoCase User-Agent "^SearchBot.*" bad_bot
BrowserMatchNoCase User-Agent "^searchengine.*" bad_bot
BrowserMatchNoCase User-Agent "^searchhippo.com.*" bad_bot
BrowserMatchNoCase User-Agent "^SearchIt-Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^searchmarking.*" bad_bot
BrowserMatchNoCase User-Agent "^searchmarks.*" bad_bot
BrowserMatchNoCase User-Agent "^searchmee_v.*" bad_bot
BrowserMatchNoCase User-Agent "^Searchmee! Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^searchmining.*" bad_bot
BrowserMatchNoCase User-Agent "^SearchnowBot_v1.*" bad_bot
BrowserMatchNoCase User-Agent "^searchpreview.*" bad_bot
BrowserMatchNoCase User-Agent "^SearchSpider.com.*" bad_bot
BrowserMatchNoCase User-Agent "^SearQuBot/SearQuBot v1.0.*" bad_bot
BrowserMatchNoCase User-Agent "^SEB Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^Seekbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Seeker.lookseek.com.*" bad_bot
BrowserMatchNoCase User-Agent "^SeeqBot.*" bad_bot
BrowserMatchNoCase User-Agent "^seeqpod-vertical-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Selflinkchecker.*" bad_bot
BrowserMatchNoCase User-Agent "^Semager.*" bad_bot
BrowserMatchNoCase User-Agent "^semanticdiscovery.*" bad_bot
BrowserMatchNoCase User-Agent "^Semantifire1.*" bad_bot
BrowserMatchNoCase User-Agent "^semisearch.*" bad_bot
BrowserMatchNoCase User-Agent "^SemrushBot.*" bad_bot
BrowserMatchNoCase User-Agent "^SEOENGWorldBot.*" bad_bot
BrowserMatchNoCase User-Agent "^SeznamBot.*" bad_bot
BrowserMatchNoCase User-Agent "^SeznamBot/2.0.*" bad_bot
BrowserMatchNoCase User-Agent "^SeznamBot/3.2-test1.*" bad_bot
BrowserMatchNoCase User-Agent "^ShablastBot.*" bad_bot
BrowserMatchNoCase User-Agent "^ShadowWebAnalyzer.*" bad_bot
BrowserMatchNoCase User-Agent "^Shareaza.*" bad_bot
BrowserMatchNoCase User-Agent "^Shelob.*" bad_bot
BrowserMatchNoCase User-Agent "^sherlock.*" bad_bot
BrowserMatchNoCase User-Agent "^ShopWiki.*" bad_bot
BrowserMatchNoCase User-Agent "^ShowLinks.*" bad_bot
BrowserMatchNoCase User-Agent "^ShowyouBot.*" bad_bot
BrowserMatchNoCase User-Agent "^siclab.*" bad_bot
BrowserMatchNoCase User-Agent "^silk.*" bad_bot
BrowserMatchNoCase User-Agent "^Siphon.*" bad_bot
BrowserMatchNoCase User-Agent "^SiteArchive.*" bad_bot
BrowserMatchNoCase User-Agent "^SiteCheck-sitecrawl by Siteimprove.com.*" bad_bot
BrowserMatchNoCase User-Agent "^sitecheck.internetseer.com.*" bad_bot
BrowserMatchNoCase User-Agent "^SiteFinder.*" bad_bot
BrowserMatchNoCase User-Agent "^SiteGuardBot.*" bad_bot
BrowserMatchNoCase User-Agent "^SiteOrbiter.*" bad_bot
BrowserMatchNoCase User-Agent "^SiteSnagger.*" bad_bot
BrowserMatchNoCase User-Agent "^SiteSucker.*" bad_bot
BrowserMatchNoCase User-Agent "^SiteSweeper.*" bad_bot
BrowserMatchNoCase User-Agent "^SiteXpert.*" bad_bot
BrowserMatchNoCase User-Agent "^SkimBot.*" bad_bot
BrowserMatchNoCase User-Agent "^SkimWordsBot.*" bad_bot
BrowserMatchNoCase User-Agent "^SkreemRBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Skywalker.*" bad_bot
BrowserMatchNoCase User-Agent "^Sleipnir.*" bad_bot
BrowserMatchNoCase User-Agent "^slow-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^SlySearch.*" bad_bot
BrowserMatchNoCase User-Agent "^smart-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^SmartDownload.*" bad_bot
BrowserMatchNoCase User-Agent "^SmartDownload/1.2.76 (Win32; Apr 1 1999)" bad_bot
BrowserMatchNoCase User-Agent "^SmartDownload/1.2.77 (Win32; Aug 17 1999)" bad_bot
BrowserMatchNoCase User-Agent "^SmartDownload/1.2.77 (Win32; Feb 1 2000)" bad_bot
BrowserMatchNoCase User-Agent "^SmartDownload/1.2.77 (Win32; Jun 19 2001)" bad_bot
BrowserMatchNoCase User-Agent "^Smarte Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^smartwit.com.*" bad_bot
BrowserMatchNoCase User-Agent "^Snake.*" bad_bot
BrowserMatchNoCase User-Agent "^snap.com beta crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Snapbot.*" bad_bot
BrowserMatchNoCase User-Agent "^SnapPreviewBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Snappy.*" bad_bot
BrowserMatchNoCase User-Agent "^snookit/Snookit.*" bad_bot
BrowserMatchNoCase User-Agent "^Snooper/b97_01.*" bad_bot
BrowserMatchNoCase User-Agent "^Snoopy.*" bad_bot
BrowserMatchNoCase User-Agent "^SocSciBot.*" bad_bot
BrowserMatchNoCase User-Agent "^SOFT411 Directory.*" bad_bot
BrowserMatchNoCase User-Agent "^sogou.*" bad_bot
BrowserMatchNoCase User-Agent "^Sogou.*" bad_bot
BrowserMatchNoCase User-Agent "^sohu agent.*" bad_bot
BrowserMatchNoCase User-Agent "^sohu-search.*" bad_bot
BrowserMatchNoCase User-Agent "^Sokitomi crawl.*" bad_bot
BrowserMatchNoCase User-Agent "^Solbot/1.0 LWP/5.07.*" bad_bot
BrowserMatchNoCase User-Agent "^sootle.*" bad_bot
BrowserMatchNoCase User-Agent "^Sosospider.*" bad_bot
BrowserMatchNoCase User-Agent "^Space Bison.*" bad_bot
BrowserMatchNoCase User-Agent "^Space Fung.*" bad_bot
BrowserMatchNoCase User-Agent "^SpaceBison.*" bad_bot
BrowserMatchNoCase User-Agent "^SpankBot.*" bad_bot
BrowserMatchNoCase User-Agent "^spanner.*" bad_bot
BrowserMatchNoCase User-Agent "^Spanner/1.0 (Linux 2.0.27 i586)" bad_bot
BrowserMatchNoCase User-Agent "^Spatineo Monitor Controller.*" bad_bot
BrowserMatchNoCase User-Agent "^Spatineo Serval Controller.*" bad_bot
BrowserMatchNoCase User-Agent "^Spatineo Serval GetMapBot.*" bad_bot
BrowserMatchNoCase User-Agent "^special_archiver.*" bad_bot
BrowserMatchNoCase User-Agent "^Speedy Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^SpeedySpider.*" bad_bot
BrowserMatchNoCase User-Agent "^Sphere Scout.*" bad_bot
BrowserMatchNoCase User-Agent "^Sphere Scout&v.*" bad_bot
BrowserMatchNoCase User-Agent "^Sphider.*" bad_bot
BrowserMatchNoCase User-Agent "^Sphider2.*" bad_bot
BrowserMatchNoCase User-Agent "^spider.*" bad_bot
BrowserMatchNoCase User-Agent "^Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^Spider.TerraNautic.net.*" bad_bot
BrowserMatchNoCase User-Agent "^SpiderEngine.*" bad_bot
BrowserMatchNoCase User-Agent "^SpiderKU.*" bad_bot
BrowserMatchNoCase User-Agent "^SpiderMan.*" bad_bot
BrowserMatchNoCase User-Agent "^Spinn3r.*" bad_bot
BrowserMatchNoCase User-Agent "^Spinne.*" bad_bot
BrowserMatchNoCase User-Agent "^sportcrew-Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^spyder3.microsys.com.*" bad_bot
BrowserMatchNoCase User-Agent "^SQ Webscanner.*" bad_bot
BrowserMatchNoCase User-Agent "^sqlmap.*" bad_bot
BrowserMatchNoCase User-Agent "^Squid-Prefetch.*" bad_bot
BrowserMatchNoCase User-Agent "^SquidClamAV_Redirector.*" bad_bot
BrowserMatchNoCase User-Agent "^Sqworm.*" bad_bot
BrowserMatchNoCase User-Agent "^SrevBot.*" bad_bot
BrowserMatchNoCase User-Agent "^sslbot.*" bad_bot
BrowserMatchNoCase User-Agent "^SSM Agent.*" bad_bot
BrowserMatchNoCase User-Agent "^StackRambler.*" bad_bot
BrowserMatchNoCase User-Agent "^StarDownloader.*" bad_bot
BrowserMatchNoCase User-Agent "^statbot.*" bad_bot
BrowserMatchNoCase User-Agent "^statcrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^statedept-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Steeler.*" bad_bot
BrowserMatchNoCase User-Agent "^STEGMANN-Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^stero.*" bad_bot
BrowserMatchNoCase User-Agent "^Stripper.*" bad_bot
BrowserMatchNoCase User-Agent "^Stumbler.*" bad_bot
BrowserMatchNoCase User-Agent "^suchclip.*" bad_bot
BrowserMatchNoCase User-Agent "^Sucker.*" bad_bot
BrowserMatchNoCase User-Agent "^SumeetBot.*" bad_bot
BrowserMatchNoCase User-Agent "^SumitBot.*" bad_bot
BrowserMatchNoCase User-Agent "^SummizeBot.*" bad_bot
BrowserMatchNoCase User-Agent "^SummizeFeedReader.*" bad_bot
BrowserMatchNoCase User-Agent "^Sunrise XP.*" bad_bot
BrowserMatchNoCase User-Agent "^SuperBot.*" bad_bot
BrowserMatchNoCase User-Agent "^superbot.com.*" bad_bot
BrowserMatchNoCase User-Agent "^SuperBot/3.0 (Win32)" bad_bot
BrowserMatchNoCase User-Agent "^SuperBot/3.1 (Win32)" bad_bot
BrowserMatchNoCase User-Agent "^SuperHTTP.*" bad_bot
BrowserMatchNoCase User-Agent "^SuperLumin Downloader.*" bad_bot
BrowserMatchNoCase User-Agent "^SuperPagesBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Supybot.*" bad_bot
BrowserMatchNoCase User-Agent "^SURF.*" bad_bot
BrowserMatchNoCase User-Agent "^Surfbot.*" bad_bot
BrowserMatchNoCase User-Agent "^SurfControl.*" bad_bot
BrowserMatchNoCase User-Agent "^SurveyBot.*" bad_bot
BrowserMatchNoCase User-Agent "^suzuran.*" bad_bot
BrowserMatchNoCase User-Agent "^SWEBot.*" bad_bot
BrowserMatchNoCase User-Agent "^swish-e.*" bad_bot
BrowserMatchNoCase User-Agent "^SygolBot.*" bad_bot
BrowserMatchNoCase User-Agent "^SynapticWalker.*" bad_bot
BrowserMatchNoCase User-Agent "^Syntryx ANT Scout Chassis Pheromone.*" bad_bot
BrowserMatchNoCase User-Agent "^SystemSearch-robot.*" bad_bot
BrowserMatchNoCase User-Agent "^Szukacz.*" bad_bot
BrowserMatchNoCase User-Agent "^Szukacz/1.4.*" bad_bot
BrowserMatchNoCase User-Agent "^T-H-U-N-D-E-R-S-T-O-N-E.*" bad_bot
BrowserMatchNoCase User-Agent "^Tailrank.*" bad_bot
BrowserMatchNoCase User-Agent "^tAkeOut.*" bad_bot
BrowserMatchNoCase User-Agent "^Talkro Web-Shot.*" bad_bot
BrowserMatchNoCase User-Agent "^TAMU_CRAWLER.*" bad_bot
BrowserMatchNoCase User-Agent "^TapuzBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Tarantula.*" bad_bot
BrowserMatchNoCase User-Agent "^targetblaster.com.*" bad_bot
BrowserMatchNoCase User-Agent "^TargetYourNews.com bot.*" bad_bot
BrowserMatchNoCase User-Agent "^TAUSDataBot.*" bad_bot
BrowserMatchNoCase User-Agent "^taxinomiabot.*" bad_bot
BrowserMatchNoCase User-Agent "^TeamSoft WinInet Component.*" bad_bot
BrowserMatchNoCase User-Agent "^Tecomi Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^TeezirBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Teleport.*" bad_bot
BrowserMatchNoCase User-Agent "^Teleport Pro.*" bad_bot
BrowserMatchNoCase User-Agent "^Teleport Pro/1.29.*" bad_bot
BrowserMatchNoCase User-Agent "^Teleport Pro/1.29.1590.*" bad_bot
BrowserMatchNoCase User-Agent "^Teleport Pro/1.29.1634.*" bad_bot
BrowserMatchNoCase User-Agent "^Teleport Pro/1.29.1718.*" bad_bot
BrowserMatchNoCase User-Agent "^Teleport Pro/1.29.1820.*" bad_bot
BrowserMatchNoCase User-Agent "^Teleport Pro/1.29.1847.*" bad_bot
BrowserMatchNoCase User-Agent "^TeleportPro.*" bad_bot
BrowserMatchNoCase User-Agent "^Telesoft.*" bad_bot
BrowserMatchNoCase User-Agent "^Teradex Mapper.*" bad_bot
BrowserMatchNoCase User-Agent "^TERAGRAM_CRAWLER.*" bad_bot
BrowserMatchNoCase User-Agent "^TerrawizBot.*" bad_bot
BrowserMatchNoCase User-Agent "^TestBot.*" bad_bot
BrowserMatchNoCase User-Agent "^testbot.*" bad_bot
BrowserMatchNoCase User-Agent "^testBOT.*" bad_bot
BrowserMatchNoCase User-Agent "^testing of bot.*" bad_bot
BrowserMatchNoCase User-Agent "^TextBot.*" bad_bot
BrowserMatchNoCase User-Agent "^thatrobotsite.com.*" bad_bot
BrowserMatchNoCase User-Agent "^The Dyslexalizer.*" bad_bot
BrowserMatchNoCase User-Agent "^The Intraformant.*" bad_bot
BrowserMatchNoCase User-Agent "^The.Intraformant.*" bad_bot
BrowserMatchNoCase User-Agent "^TheNomad.*" bad_bot
BrowserMatchNoCase User-Agent "^Theophrastus.*" bad_bot
BrowserMatchNoCase User-Agent "^theusefulbot.*" bad_bot
BrowserMatchNoCase User-Agent "^TheUsefulbot_.*" bad_bot
BrowserMatchNoCase User-Agent "^ThumbBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Thumbnail.CZ robot.*" bad_bot
BrowserMatchNoCase User-Agent "^thumbshots-de-bot.*" bad_bot
BrowserMatchNoCase User-Agent "^tigerbot.*" bad_bot
BrowserMatchNoCase User-Agent "^TightTwatBot.*" bad_bot
BrowserMatchNoCase User-Agent "^TinEye.*" bad_bot
BrowserMatchNoCase User-Agent "^Titan.*" bad_bot
BrowserMatchNoCase User-Agent "^TITAN.*" bad_bot
BrowserMatchNoCase User-Agent "^to-dress_ru_bot_.*" bad_bot
BrowserMatchNoCase User-Agent "^to-night-Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^toCrawl/UrlDispatcher.*" bad_bot
BrowserMatchNoCase User-Agent "^Topicalizer.*" bad_bot
BrowserMatchNoCase User-Agent "^topicblogs.*" bad_bot
BrowserMatchNoCase User-Agent "^Toplistbot.*" bad_bot
BrowserMatchNoCase User-Agent "^TopServer PHP.*" bad_bot
BrowserMatchNoCase User-Agent "^topyx-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Touche.*" bad_bot
BrowserMatchNoCase User-Agent "^TourlentaScanner.*" bad_bot
BrowserMatchNoCase User-Agent "^TPSystem.*" bad_bot
BrowserMatchNoCase User-Agent "^TRAAZI.*" bad_bot
BrowserMatchNoCase User-Agent "^TranSGeniKBot.*" bad_bot
BrowserMatchNoCase User-Agent "^travel-search.*" bad_bot
BrowserMatchNoCase User-Agent "^TravelBot.*" bad_bot
BrowserMatchNoCase User-Agent "^TravelLazerBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Treezy.*" bad_bot
BrowserMatchNoCase User-Agent "^TREX.*" bad_bot
BrowserMatchNoCase User-Agent "^TridentSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^Trovator.*" bad_bot
BrowserMatchNoCase User-Agent "^True_Robot.*" bad_bot
BrowserMatchNoCase User-Agent "^tScholarsBot.*" bad_bot
BrowserMatchNoCase User-Agent "^TSM Translation-Search-Machine.*" bad_bot
BrowserMatchNoCase User-Agent "^TsWebBot.*" bad_bot
BrowserMatchNoCase User-Agent "^TulipChain.*" bad_bot
BrowserMatchNoCase User-Agent "^turingos.*" bad_bot
BrowserMatchNoCase User-Agent "^TurnitinBot.*" bad_bot
BrowserMatchNoCase User-Agent "^TurnitinBot/1.5.*" bad_bot
BrowserMatchNoCase User-Agent "^TutorGigBot.*" bad_bot
BrowserMatchNoCase User-Agent "^TweetedTimes Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^TweetmemeBot.*" bad_bot
BrowserMatchNoCase User-Agent "^TwengaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^TwengaBot-Discover.*" bad_bot
BrowserMatchNoCase User-Agent "^Twiceler.*" bad_bot
BrowserMatchNoCase User-Agent "^Twikle.*" bad_bot
BrowserMatchNoCase User-Agent "^twinuffbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Twisted PageGetter.*" bad_bot
BrowserMatchNoCase User-Agent "^Twitturls.*" bad_bot
BrowserMatchNoCase User-Agent "^Twitturly .*" bad_bot
BrowserMatchNoCase User-Agent "^TygoBot.*" bad_bot
BrowserMatchNoCase User-Agent "^TygoProwler.*" bad_bot
BrowserMatchNoCase User-Agent "^Typhoeus.*" bad_bot
BrowserMatchNoCase User-Agent "^U.S. Government Printing Office.*" bad_bot
BrowserMatchNoCase User-Agent "^uberbot.*" bad_bot
BrowserMatchNoCase User-Agent "^ucb-nutch.*" bad_bot
BrowserMatchNoCase User-Agent "^UdmSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^UFAM-crawler-.*" bad_bot
BrowserMatchNoCase User-Agent "^Ultraseek.*" bad_bot
BrowserMatchNoCase User-Agent "^UnChaos.*" bad_bot
BrowserMatchNoCase User-Agent "^unchaos_crawler_.*" bad_bot
BrowserMatchNoCase User-Agent "^UnisterBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Unitek UniEngine.*" bad_bot
BrowserMatchNoCase User-Agent "^UniversalSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^UnwindFetchor.*" bad_bot
BrowserMatchNoCase User-Agent "^UofTDB_experiment.*" bad_bot
BrowserMatchNoCase User-Agent "^updated.*" bad_bot
BrowserMatchNoCase User-Agent "^URL Control.*" bad_bot
BrowserMatchNoCase User-Agent "^url_gather.*" bad_bot
BrowserMatchNoCase User-Agent "^URL-Checker.*" bad_bot
BrowserMatchNoCase User-Agent "^URLAppendBot.*" bad_bot
BrowserMatchNoCase User-Agent "^URLBlaze.*" bad_bot
BrowserMatchNoCase User-Agent "^urlchecker.*" bad_bot
BrowserMatchNoCase User-Agent "^urlck/1.2.3.*" bad_bot
BrowserMatchNoCase User-Agent "^UrlDispatcher.*" bad_bot
BrowserMatchNoCase User-Agent "^URLSpiderPro.*" bad_bot
BrowserMatchNoCase User-Agent "^URLy Warning.*" bad_bot
BrowserMatchNoCase User-Agent "^URLy.Warning.*" bad_bot
BrowserMatchNoCase User-Agent "^USAF AFKN K2SPIDER.*" bad_bot
BrowserMatchNoCase User-Agent "^usasearch.*" bad_bot
BrowserMatchNoCase User-Agent "^USS-Cosmix.*" bad_bot
BrowserMatchNoCase User-Agent "^USyd-NLP-Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^Vacobot.*" bad_bot
BrowserMatchNoCase User-Agent "^Vacuum.*" bad_bot
BrowserMatchNoCase User-Agent "^VadixBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Vagabondo.*" bad_bot
BrowserMatchNoCase User-Agent "^Validator.*" bad_bot
BrowserMatchNoCase User-Agent "^Valkyrie/1.0 libwww-perl/0.40" bad_bot
BrowserMatchNoCase User-Agent "^vBSEO.*" bad_bot
BrowserMatchNoCase User-Agent "^VCI.*" bad_bot
BrowserMatchNoCase User-Agent "^VCI WebViewer VCI WebViewer Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^VerbstarBot.*" bad_bot
BrowserMatchNoCase User-Agent "^VeriCiteCrawler/Nutch-2.2.1" bad_bot
BrowserMatchNoCase User-Agent "^Verifactrola.*" bad_bot
BrowserMatchNoCase User-Agent "^Verity-URL-Gateway.*" bad_bot
BrowserMatchNoCase User-Agent "^Vermut.*" bad_bot
BrowserMatchNoCase User-Agent "^vermut.*" bad_bot
BrowserMatchNoCase User-Agent "^versus crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^versus.integis.ch.*" bad_bot
BrowserMatchNoCase User-Agent "^viasarchivinginformation.html.*" bad_bot
BrowserMatchNoCase User-Agent "^VIP.*" bad_bot
BrowserMatchNoCase User-Agent "^VIPr.*" bad_bot
BrowserMatchNoCase User-Agent "^virus_detector.*" bad_bot
BrowserMatchNoCase User-Agent "^virus-detector.*" bad_bot
BrowserMatchNoCase User-Agent "^VisBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Vishal For CLIA.*" bad_bot
BrowserMatchNoCase User-Agent "^VisWeb.*" bad_bot
BrowserMatchNoCase User-Agent "^Vital Search'n Urchin.*" bad_bot
BrowserMatchNoCase User-Agent "^vlad.*" bad_bot
BrowserMatchNoCase User-Agent "^vlsearch.*" bad_bot
BrowserMatchNoCase User-Agent "^VMBot.*" bad_bot
BrowserMatchNoCase User-Agent "^VocusBot.*" bad_bot
BrowserMatchNoCase User-Agent "^VoidEYE.*" bad_bot
BrowserMatchNoCase User-Agent "^VoilaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Vortex.*" bad_bot
BrowserMatchNoCase User-Agent "^voyager-hc.*" bad_bot
BrowserMatchNoCase User-Agent "^voyager-partner-deep.*" bad_bot
BrowserMatchNoCase User-Agent "^voyager.*" bad_bot
BrowserMatchNoCase User-Agent "^VSE.*" bad_bot
BrowserMatchNoCase User-Agent "^vspider.*" bad_bot
BrowserMatchNoCase User-Agent "^W3C_Unicorn.*" bad_bot
BrowserMatchNoCase User-Agent "^W3C-WebCon.*" bad_bot
BrowserMatchNoCase User-Agent "^w3m.*" bad_bot
BrowserMatchNoCase User-Agent "^w3search.*" bad_bot
BrowserMatchNoCase User-Agent "^wacbot.*" bad_bot
BrowserMatchNoCase User-Agent "^wastrix.*" bad_bot
BrowserMatchNoCase User-Agent "^Water Conserve Portal.*" bad_bot
BrowserMatchNoCase User-Agent "^Water Conserve Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^WatzBot.*" bad_bot
BrowserMatchNoCase User-Agent "^wauuu engine/Wauuu.*" bad_bot
BrowserMatchNoCase User-Agent "^Wavefire.*" bad_bot
BrowserMatchNoCase User-Agent "^Waypath.*" bad_bot
BrowserMatchNoCase User-Agent "^Wazzup.*" bad_bot
BrowserMatchNoCase User-Agent "^Wazzup1.0.4800.*" bad_bot
BrowserMatchNoCase User-Agent "^wbdbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Web CEO Online robot.*" bad_bot
BrowserMatchNoCase User-Agent "^web crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Web Downloader.*" bad_bot
BrowserMatchNoCase User-Agent "^Web Image Collector.*" bad_bot
BrowserMatchNoCase User-Agent "^Web Link Validator.*" bad_bot
BrowserMatchNoCase User-Agent "^Web Magnet.*" bad_bot
BrowserMatchNoCase User-Agent "^Web Site Downloader.*" bad_bot
BrowserMatchNoCase User-Agent "^Web Sucker.*" bad_bot
BrowserMatchNoCase User-Agent "^web-agent.*" bad_bot
BrowserMatchNoCase User-Agent "^Web-Sniffer.*" bad_bot
BrowserMatchNoCase User-Agent "^Web.Image.Collector.*" bad_bot
BrowserMatchNoCase User-Agent "^WebaltBot.*" bad_bot
BrowserMatchNoCase User-Agent "^WebAuto.*" bad_bot
BrowserMatchNoCase User-Agent "^WebAuto/3.40.*" bad_bot
BrowserMatchNoCase User-Agent "^WebBandit.*" bad_bot
BrowserMatchNoCase User-Agent "^webbandit.*" bad_bot
BrowserMatchNoCase User-Agent "^WebBandit/3.50.*" bad_bot
BrowserMatchNoCase User-Agent "^WebBOT.*" bad_bot
BrowserMatchNoCase User-Agent "^webbot.*" bad_bot
BrowserMatchNoCase User-Agent "^WebBot.*" bad_bot
BrowserMatchNoCase User-Agent "^webbul-bot.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCapture.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCapture 2.0.*" bad_bot
BrowserMatchNoCase User-Agent "^webcheck 1.*" bad_bot
BrowserMatchNoCase User-Agent "^Webclipping.com.*" bad_bot
BrowserMatchNoCase User-Agent "^webcollage.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCopier.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCopier v.2.2.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCopier v2.5.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCopier v2.6.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCopier v2.7a.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCopier v2.8.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCopier v3.0.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCopier v3.0.1.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCopier v3.2.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCopier v3.2a.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCopy.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCorp.*" bad_bot
BrowserMatchNoCase User-Agent "^webcrawl.net.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^webcrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^WebCrawler/3.0 Robot libwww/5.0a.*" bad_bot
BrowserMatchNoCase User-Agent "^WebDownloader for X.*" bad_bot
BrowserMatchNoCase User-Agent "^Webdup.*" bad_bot
BrowserMatchNoCase User-Agent "^WebEMailExtrac.*" bad_bot
BrowserMatchNoCase User-Agent "^WebEnhancer.*" bad_bot
BrowserMatchNoCase User-Agent "^WebFetch.*" bad_bot
BrowserMatchNoCase User-Agent "^webfetch.*" bad_bot
BrowserMatchNoCase User-Agent "^WebFetcher/0.8,.*" bad_bot
BrowserMatchNoCase User-Agent "^WebGather.*" bad_bot
BrowserMatchNoCase User-Agent "^WebGo IS.*" bad_bot
BrowserMatchNoCase User-Agent "^webGobbler.*" bad_bot
BrowserMatchNoCase User-Agent "^WebImages.*" bad_bot
BrowserMatchNoCase User-Agent "^Webinator-search2.fasthealth.com.*" bad_bot
BrowserMatchNoCase User-Agent "^Webinator-WBI.*" bad_bot
BrowserMatchNoCase User-Agent "^WebIndex.*" bad_bot
BrowserMatchNoCase User-Agent "^WebIndexer.*" bad_bot
BrowserMatchNoCase User-Agent "^weblayers/0.0.*" bad_bot
BrowserMatchNoCase User-Agent "^WebLeacher.*" bad_bot
BrowserMatchNoCase User-Agent "^WeblexBot.*" bad_bot
BrowserMatchNoCase User-Agent "^WebLinker/0.0 libwww-perl/0.1.*" bad_bot
BrowserMatchNoCase User-Agent "^webLyzard.*" bad_bot
BrowserMatchNoCase User-Agent "^WebmasterCoffee.*" bad_bot
BrowserMatchNoCase User-Agent "^WebmasterWorld Extractor.*" bad_bot
BrowserMatchNoCase User-Agent "^WebmasterWorldForumBot.*" bad_bot
